Loan_ID,Interest_Rate
10211476,3
10211477,3
10211478,2
10211479,3
10211480,2
10211481,3
10211482,3
10211483,3
10211484,3
10211485,3
10211486,3
10211487,2
10211488,3
10211489,2
10211490,3
10211491,3
10211492,3
10211493,2
10211494,3
10211495,2
10211496,3
10211497,3
10211498,3
10211499,3
10211500,3
10211501,3
10211502,3
10211503,3
10211504,3
10211505,3
10211506,3
10211507,3
10211508,3
10211509,3
10211510,3
10211511,3
10211512,3
10211513,3
10211514,3
10211515,3
10211516,3
10211517,3
10211518,2
10211519,3
10211520,3
10211521,3
10211522,2
10211523,2
10211524,3
10211525,3
10211526,2
10211527,3
10211528,2
10211529,2
10211530,3
10211531,3
10211532,3
10211533,2
10211534,2
10211535,3
10211536,3
10211537,2
10211538,2
10211539,3
10211540,2
10211541,3
10211542,3
10211543,3
10211544,3
10211545,3
10211546,2
10211547,3
10211548,3
10211549,2
10211550,3
10211551,2
10211552,3
10211553,2
10211554,3
10211555,3
10211556,3
10211557,3
10211558,3
10211559,3
10211560,2
10211561,3
10211562,3
10211563,2
10211564,3
10211565,3
10211566,3
10211567,3
10211568,3
10211569,3
10211570,3
10211571,3
10211572,2
10211573,3
10211574,2
10211575,3
10211576,3
10211577,3
10211578,2
10211579,3
10211580,3
10211581,3
10211582,2
10211583,3
10211584,3
10211585,2
10211586,3
10211587,3
10211588,3
10211589,3
10211590,3
10211591,3
10211592,3
10211593,3
10211594,3
10211595,3
10211596,2
10211597,3
10211598,3
10211599,3
10211600,2
10211601,3
10211602,3
10211603,3
10211604,3
10211605,3
10211606,3
10211607,3
10211608,2
10211609,3
10211610,3
10211611,3
10211612,3
10211613,3
10211614,2
10211615,3
10211616,3
10211617,3
10211618,2
10211619,2
10211620,2
10211621,3
10211622,3
10211623,3
10211624,3
10211625,3
10211626,3
10211627,3
10211628,3
10211629,3
10211630,3
10211631,2
10211632,3
10211633,3
10211634,2
10211635,3
10211636,2
10211637,2
10211638,3
10211639,3
10211640,3
10211641,3
10211642,3
10211643,3
10211644,3
10211645,2
10211646,3
10211647,3
10211648,2
10211649,3
10211650,3
10211651,3
10211652,3
10211653,3
10211654,2
10211655,3
10211656,2
10211657,3
10211658,3
10211659,3
10211660,3
10211661,2
10211662,2
10211663,3
10211664,3
10211665,2
10211666,2
10211667,2
10211668,3
10211669,3
10211670,3
10211671,3
10211672,3
10211673,3
10211674,3
10211675,3
10211676,2
10211677,2
10211678,3
10211679,3
10211680,2
10211681,2
10211682,3
10211683,3
10211684,3
10211685,3
10211686,3
10211687,2
10211688,3
10211689,3
10211690,3
10211691,3
10211692,3
10211693,2
10211694,3
10211695,3
10211696,3
10211697,3
10211698,3
10211699,3
10211700,2
10211701,3
10211702,3
10211703,3
10211704,3
10211705,3
10211706,3
10211707,2
10211708,3
10211709,3
10211710,3
10211711,3
10211712,2
10211713,2
10211714,2
10211715,3
10211716,3
10211717,3
10211718,2
10211719,3
10211720,3
10211721,3
10211722,3
10211723,2
10211724,3
10211725,3
10211726,2
10211727,3
10211728,3
10211729,3
10211730,3
10211731,3
10211732,3
10211733,3
10211734,3
10211735,2
10211736,3
10211737,2
10211738,2
10211739,3
10211740,2
10211741,3
10211742,3
10211743,3
10211744,3
10211745,3
10211746,2
10211747,3
10211748,3
10211749,2
10211750,3
10211751,3
10211752,3
10211753,2
10211754,3
10211755,2
10211756,3
10211757,3
10211758,3
10211759,3
10211760,3
10211761,3
10211762,3
10211763,3
10211764,3
10211765,3
10211766,3
10211767,3
10211768,2
10211769,3
10211770,3
10211771,3
10211772,3
10211773,3
10211774,3
10211775,3
10211776,3
10211777,3
10211778,3
10211779,3
10211780,3
10211781,3
10211782,3
10211783,3
10211784,3
10211785,3
10211786,3
10211787,3
10211788,2
10211789,3
10211790,3
10211791,2
10211792,3
10211793,3
10211794,3
10211795,3
10211796,3
10211797,3
10211798,2
10211799,3
10211800,3
10211801,3
10211802,3
10211803,3
10211804,2
10211805,3
10211806,2
10211807,3
10211808,3
10211809,3
10211810,3
10211811,3
10211812,3
10211813,3
10211814,3
10211815,3
10211816,2
10211817,3
10211818,2
10211819,3
10211820,2
10211821,3
10211822,2
10211823,3
10211824,3
10211825,3
10211826,3
10211827,2
10211828,3
10211829,2
10211830,2
10211831,3
10211832,3
10211833,3
10211834,3
10211835,3
10211836,3
10211837,2
10211838,3
10211839,2
10211840,3
10211841,3
10211842,3
10211843,2
10211844,2
10211845,3
10211846,2
10211847,3
10211848,3
10211849,3
10211850,3
10211851,2
10211852,2
10211853,3
10211854,3
10211855,3
10211856,3
10211857,3
10211858,2
10211859,3
10211860,3
10211861,3
10211862,3
10211863,2
10211864,3
10211865,3
10211866,3
10211867,3
10211868,3
10211869,3
10211870,3
10211871,3
10211872,3
10211873,3
10211874,3
10211875,3
10211876,2
10211877,3
10211878,3
10211879,3
10211880,3
10211881,3
10211882,2
10211883,2
10211884,2
10211885,2
10211886,3
10211887,3
10211888,2
10211889,3
10211890,3
10211891,2
10211892,2
10211893,2
10211894,3
10211895,3
10211896,3
10211897,3
10211898,3
10211899,2
10211900,2
10211901,2
10211902,3
10211903,3
10211904,3
10211905,3
10211906,3
10211907,2
10211908,2
10211909,2
10211910,2
10211911,3
10211912,2
10211913,3
10211914,2
10211915,3
10211916,3
10211917,2
10211918,3
10211919,2
10211920,3
10211921,3
10211922,3
10211923,3
10211924,3
10211925,3
10211926,2
10211927,3
10211928,2
10211929,3
10211930,2
10211931,3
10211932,3
10211933,3
10211934,2
10211935,2
10211936,3
10211937,2
10211938,2
10211939,3
10211940,3
10211941,3
10211942,3
10211943,2
10211944,3
10211945,2
10211946,3
10211947,2
10211948,3
10211949,3
10211950,3
10211951,3
10211952,2
10211953,3
10211954,3
10211955,3
10211956,3
10211957,3
10211958,2
10211959,3
10211960,3
10211961,2
10211962,3
10211963,2
10211964,3
10211965,2
10211966,2
10211967,2
10211968,3
10211969,3
10211970,2
10211971,3
10211972,3
10211973,2
10211974,2
10211975,3
10211976,3
10211977,2
10211978,3
10211979,3
10211980,2
10211981,3
10211982,3
10211983,3
10211984,3
10211985,3
10211986,2
10211987,3
10211988,3
10211989,3
10211990,3
10211991,2
10211992,3
10211993,2
10211994,2
10211995,2
10211996,2
10211997,2
10211998,2
10211999,3
10212000,3
10212001,3
10212002,3
10212003,3
10212004,3
10212005,2
10212006,3
10212007,3
10212008,3
10212009,2
10212010,3
10212011,3
10212012,3
10212013,3
10212014,3
10212015,2
10212016,2
10212017,3
10212018,3
10212019,3
10212020,2
10212021,3
10212022,3
10212023,3
10212024,2
10212025,3
10212026,3
10212027,3
10212028,3
10212029,3
10212030,3
10212031,3
10212032,3
10212033,3
10212034,3
10212035,3
10212036,3
10212037,3
10212038,2
10212039,3
10212040,3
10212041,3
10212042,3
10212043,2
10212044,3
10212045,2
10212046,2
10212047,2
10212048,3
10212049,2
10212050,2
10212051,3
10212052,3
10212053,3
10212054,2
10212055,2
10212056,3
10212057,2
10212058,3
10212059,3
10212060,3
10212061,2
10212062,2
10212063,2
10212064,3
10212065,2
10212066,2
10212067,2
10212068,2
10212069,3
10212070,3
10212071,3
10212072,3
10212073,3
10212074,3
10212075,2
10212076,2
10212077,2
10212078,3
10212079,2
10212080,3
10212081,3
10212082,3
10212083,2
10212084,3
10212085,3
10212086,2
10212087,3
10212088,3
10212089,3
10212090,3
10212091,3
10212092,3
10212093,2
10212094,3
10212095,3
10212096,2
10212097,3
10212098,2
10212099,3
10212100,3
10212101,2
10212102,3
10212103,3
10212104,3
10212105,3
10212106,3
10212107,2
10212108,3
10212109,2
10212110,3
10212111,3
10212112,2
10212113,3
10212114,3
10212115,3
10212116,3
10212117,3
10212118,3
10212119,3
10212120,3
10212121,2
10212122,3
10212123,3
10212124,3
10212125,2
10212126,3
10212127,2
10212128,3
10212129,3
10212130,2
10212131,3
10212132,3
10212133,3
10212134,3
10212135,3
10212136,3
10212137,3
10212138,3
10212139,3
10212140,2
10212141,3
10212142,3
10212143,3
10212144,2
10212145,2
10212146,3
10212147,3
10212148,3
10212149,3
10212150,3
10212151,3
10212152,2
10212153,3
10212154,2
10212155,2
10212156,3
10212157,3
10212158,2
10212159,3
10212160,2
10212161,3
10212162,2
10212163,3
10212164,3
10212165,3
10212166,3
10212167,3
10212168,2
10212169,3
10212170,2
10212171,3
10212172,2
10212173,3
10212174,3
10212175,3
10212176,3
10212177,3
10212178,3
10212179,3
10212180,2
10212181,3
10212182,2
10212183,2
10212184,2
10212185,2
10212186,3
10212187,3
10212188,2
10212189,3
10212190,3
10212191,3
10212192,3
10212193,2
10212194,3
10212195,2
10212196,3
10212197,3
10212198,3
10212199,3
10212200,3
10212201,3
10212202,3
10212203,3
10212204,3
10212205,3
10212206,2
10212207,2
10212208,3
10212209,2
10212210,2
10212211,2
10212212,3
10212213,3
10212214,3
10212215,3
10212216,3
10212217,3
10212218,3
10212219,3
10212220,3
10212221,3
10212222,3
10212223,2
10212224,2
10212225,3
10212226,3
10212227,3
10212228,2
10212229,3
10212230,3
10212231,2
10212232,2
10212233,3
10212234,2
10212235,3
10212236,2
10212237,3
10212238,3
10212239,2
10212240,3
10212241,3
10212242,3
10212243,2
10212244,2
10212245,3
10212246,3
10212247,2
10212248,3
10212249,2
10212250,3
10212251,3
10212252,2
10212253,3
10212254,3
10212255,3
10212256,2
10212257,3
10212258,3
10212259,3
10212260,3
10212261,3
10212262,3
10212263,2
10212264,3
10212265,3
10212266,3
10212267,2
10212268,3
10212269,3
10212270,3
10212271,3
10212272,3
10212273,3
10212274,3
10212275,2
10212276,3
10212277,3
10212278,2
10212279,2
10212280,3
10212281,3
10212282,3
10212283,2
10212284,3
10212285,3
10212286,3
10212287,3
10212288,3
10212289,3
10212290,3
10212291,3
10212292,2
10212293,3
10212294,3
10212295,3
10212296,3
10212297,3
10212298,3
10212299,3
10212300,3
10212301,3
10212302,3
10212303,2
10212304,3
10212305,3
10212306,2
10212307,2
10212308,2
10212309,3
10212310,2
10212311,3
10212312,3
10212313,3
10212314,3
10212315,2
10212316,3
10212317,3
10212318,2
10212319,3
10212320,3
10212321,2
10212322,2
10212323,3
10212324,3
10212325,3
10212326,3
10212327,3
10212328,3
10212329,3
10212330,2
10212331,3
10212332,3
10212333,3
10212334,3
10212335,3
10212336,3
10212337,3
10212338,3
10212339,3
10212340,3
10212341,3
10212342,2
10212343,3
10212344,3
10212345,3
10212346,3
10212347,3
10212348,2
10212349,2
10212350,2
10212351,2
10212352,3
10212353,3
10212354,3
10212355,3
10212356,3
10212357,3
10212358,3
10212359,3
10212360,2
10212361,2
10212362,2
10212363,3
10212364,3
10212365,2
10212366,3
10212367,3
10212368,3
10212369,3
10212370,2
10212371,2
10212372,3
10212373,3
10212374,3
10212375,3
10212376,2
10212377,2
10212378,3
10212379,3
10212380,2
10212381,2
10212382,3
10212383,3
10212384,3
10212385,2
10212386,3
10212387,3
10212388,3
10212389,3
10212390,3
10212391,3
10212392,2
10212393,3
10212394,3
10212395,2
10212396,3
10212397,2
10212398,2
10212399,3
10212400,3
10212401,3
10212402,3
10212403,3
10212404,3
10212405,3
10212406,3
10212407,3
10212408,3
10212409,3
10212410,3
10212411,3
10212412,2
10212413,3
10212414,3
10212415,2
10212416,3
10212417,3
10212418,3
10212419,2
10212420,3
10212421,3
10212422,2
10212423,3
10212424,3
10212425,3
10212426,2
10212427,2
10212428,3
10212429,2
10212430,3
10212431,2
10212432,2
10212433,2
10212434,2
10212435,3
10212436,3
10212437,2
10212438,3
10212439,3
10212440,2
10212441,3
10212442,3
10212443,2
10212444,3
10212445,2
10212446,2
10212447,3
10212448,3
10212449,2
10212450,2
10212451,2
10212452,3
10212453,3
10212454,2
10212455,3
10212456,3
10212457,3
10212458,2
10212459,3
10212460,3
10212461,3
10212462,3
10212463,2
10212464,2
10212465,3
10212466,2
10212467,2
10212468,2
10212469,2
10212470,3
10212471,2
10212472,3
10212473,3
10212474,2
10212475,3
10212476,3
10212477,3
10212478,3
10212479,3
10212480,3
10212481,3
10212482,2
10212483,3
10212484,3
10212485,3
10212486,3
10212487,3
10212488,3
10212489,3
10212490,3
10212491,3
10212492,2
10212493,3
10212494,2
10212495,2
10212496,3
10212497,3
10212498,2
10212499,2
10212500,3
10212501,3
10212502,3
10212503,3
10212504,3
10212505,2
10212506,3
10212507,3
10212508,3
10212509,2
10212510,2
10212511,3
10212512,3
10212513,3
10212514,3
10212515,3
10212516,3
10212517,3
10212518,3
10212519,2
10212520,3
10212521,3
10212522,3
10212523,2
10212524,3
10212525,3
10212526,3
10212527,2
10212528,2
10212529,3
10212530,3
10212531,3
10212532,3
10212533,3
10212534,2
10212535,3
10212536,2
10212537,2
10212538,3
10212539,2
10212540,2
10212541,2
10212542,3
10212543,3
10212544,3
10212545,2
10212546,3
10212547,3
10212548,3
10212549,3
10212550,2
10212551,3
10212552,3
10212553,3
10212554,3
10212555,3
10212556,3
10212557,3
10212558,2
10212559,2
10212560,2
10212561,3
10212562,3
10212563,2
10212564,3
10212565,3
10212566,2
10212567,3
10212568,2
10212569,2
10212570,3
10212571,3
10212572,3
10212573,2
10212574,3
10212575,3
10212576,3
10212577,3
10212578,3
10212579,3
10212580,3
10212581,3
10212582,3
10212583,3
10212584,3
10212585,3
10212586,2
10212587,2
10212588,3
10212589,3
10212590,3
10212591,3
10212592,3
10212593,3
10212594,3
10212595,3
10212596,2
10212597,2
10212598,3
10212599,3
10212600,3
10212601,2
10212602,3
10212603,2
10212604,2
10212605,2
10212606,3
10212607,3
10212608,2
10212609,3
10212610,2
10212611,3
10212612,3
10212613,3
10212614,3
10212615,2
10212616,3
10212617,3
10212618,3
10212619,3
10212620,2
10212621,3
10212622,3
10212623,2
10212624,2
10212625,3
10212626,3
10212627,3
10212628,3
10212629,3
10212630,3
10212631,3
10212632,3
10212633,2
10212634,2
10212635,2
10212636,2
10212637,3
10212638,2
10212639,2
10212640,3
10212641,3
10212642,2
10212643,2
10212644,3
10212645,3
10212646,2
10212647,3
10212648,3
10212649,3
10212650,3
10212651,3
10212652,3
10212653,2
10212654,2
10212655,2
10212656,2
10212657,2
10212658,3
10212659,3
10212660,3
10212661,2
10212662,3
10212663,2
10212664,2
10212665,3
10212666,2
10212667,3
10212668,3
10212669,3
10212670,3
10212671,3
10212672,3
10212673,3
10212674,3
10212675,3
10212676,2
10212677,3
10212678,3
10212679,2
10212680,2
10212681,2
10212682,3
10212683,3
10212684,2
10212685,3
10212686,3
10212687,2
10212688,2
10212689,2
10212690,2
10212691,2
10212692,3
10212693,3
10212694,3
10212695,3
10212696,2
10212697,3
10212698,2
10212699,3
10212700,3
10212701,3
10212702,3
10212703,3
10212704,3
10212705,3
10212706,3
10212707,3
10212708,3
10212709,3
10212710,3
10212711,2
10212712,3
10212713,3
10212714,3
10212715,2
10212716,3
10212717,3
10212718,3
10212719,3
10212720,3
10212721,3
10212722,2
10212723,2
10212724,3
10212725,3
10212726,3
10212727,3
10212728,2
10212729,2
10212730,3
10212731,2
10212732,3
10212733,3
10212734,3
10212735,3
10212736,3
10212737,3
10212738,3
10212739,2
10212740,3
10212741,3
10212742,3
10212743,3
10212744,3
10212745,3
10212746,3
10212747,3
10212748,2
10212749,3
10212750,3
10212751,2
10212752,2
10212753,3
10212754,2
10212755,3
10212756,3
10212757,2
10212758,3
10212759,2
10212760,3
10212761,2
10212762,2
10212763,3
10212764,3
10212765,2
10212766,3
10212767,2
10212768,3
10212769,3
10212770,3
10212771,2
10212772,3
10212773,3
10212774,3
10212775,3
10212776,3
10212777,3
10212778,2
10212779,3
10212780,2
10212781,3
10212782,3
10212783,3
10212784,3
10212785,2
10212786,3
10212787,3
10212788,2
10212789,3
10212790,3
10212791,2
10212792,3
10212793,3
10212794,3
10212795,3
10212796,2
10212797,3
10212798,2
10212799,3
10212800,2
10212801,3
10212802,2
10212803,3
10212804,3
10212805,3
10212806,3
10212807,3
10212808,2
10212809,3
10212810,3
10212811,3
10212812,3
10212813,3
10212814,3
10212815,3
10212816,2
10212817,3
10212818,2
10212819,3
10212820,2
10212821,2
10212822,3
10212823,3
10212824,3
10212825,3
10212826,2
10212827,3
10212828,3
10212829,3
10212830,3
10212831,3
10212832,2
10212833,3
10212834,2
10212835,2
10212836,3
10212837,3
10212838,3
10212839,3
10212840,3
10212841,3
10212842,3
10212843,3
10212844,3
10212845,3
10212846,3
10212847,3
10212848,3
10212849,3
10212850,3
10212851,3
10212852,3
10212853,2
10212854,3
10212855,3
10212856,2
10212857,2
10212858,3
10212859,3
10212860,2
10212861,2
10212862,3
10212863,3
10212864,3
10212865,3
10212866,2
10212867,2
10212868,3
10212869,3
10212870,3
10212871,2
10212872,3
10212873,3
10212874,2
10212875,3
10212876,3
10212877,3
10212878,3
10212879,2
10212880,2
10212881,3
10212882,3
10212883,3
10212884,3
10212885,3
10212886,3
10212887,3
10212888,3
10212889,2
10212890,3
10212891,3
10212892,3
10212893,3
10212894,3
10212895,2
10212896,3
10212897,2
10212898,3
10212899,2
10212900,3
10212901,3
10212902,3
10212903,3
10212904,3
10212905,3
10212906,3
10212907,3
10212908,3
10212909,3
10212910,3
10212911,3
10212912,2
10212913,3
10212914,3
10212915,2
10212916,3
10212917,3
10212918,3
10212919,3
10212920,2
10212921,3
10212922,2
10212923,2
10212924,3
10212925,3
10212926,3
10212927,3
10212928,3
10212929,2
10212930,3
10212931,3
10212932,3
10212933,2
10212934,2
10212935,3
10212936,2
10212937,3
10212938,3
10212939,2
10212940,3
10212941,3
10212942,3
10212943,2
10212944,3
10212945,3
10212946,3
10212947,3
10212948,3
10212949,3
10212950,3
10212951,3
10212952,2
10212953,3
10212954,3
10212955,3
10212956,3
10212957,2
10212958,3
10212959,3
10212960,2
10212961,3
10212962,3
10212963,3
10212964,3
10212965,3
10212966,3
10212967,3
10212968,3
10212969,3
10212970,3
10212971,3
10212972,3
10212973,2
10212974,3
10212975,3
10212976,3
10212977,3
10212978,3
10212979,2
10212980,3
10212981,2
10212982,3
10212983,3
10212984,3
10212985,2
10212986,2
10212987,2
10212988,2
10212989,3
10212990,3
10212991,3
10212992,3
10212993,3
10212994,3
10212995,3
10212996,3
10212997,2
10212998,3
10212999,2
10213000,3
10213001,3
10213002,3
10213003,3
10213004,3
10213005,3
10213006,3
10213007,3
10213008,3
10213009,3
10213010,3
10213011,3
10213012,2
10213013,3
10213014,3
10213015,3
10213016,3
10213017,2
10213018,2
10213019,3
10213020,2
10213021,3
10213022,3
10213023,3
10213024,3
10213025,3
10213026,3
10213027,3
10213028,3
10213029,3
10213030,3
10213031,3
10213032,3
10213033,2
10213034,3
10213035,2
10213036,3
10213037,2
10213038,2
10213039,3
10213040,3
10213041,2
10213042,3
10213043,2
10213044,3
10213045,3
10213046,2
10213047,3
10213048,3
10213049,3
10213050,3
10213051,3
10213052,2
10213053,3
10213054,2
10213055,2
10213056,3
10213057,3
10213058,3
10213059,2
10213060,2
10213061,2
10213062,3
10213063,2
10213064,3
10213065,3
10213066,3
10213067,2
10213068,3
10213069,2
10213070,2
10213071,3
10213072,3
10213073,2
10213074,3
10213075,3
10213076,3
10213077,3
10213078,3
10213079,2
10213080,3
10213081,3
10213082,2
10213083,2
10213084,2
10213085,3
10213086,3
10213087,3
10213088,3
10213089,3
10213090,2
10213091,2
10213092,3
10213093,3
10213094,2
10213095,2
10213096,3
10213097,2
10213098,3
10213099,2
10213100,3
10213101,2
10213102,2
10213103,3
10213104,3
10213105,3
10213106,2
10213107,3
10213108,3
10213109,3
10213110,3
10213111,2
10213112,2
10213113,3
10213114,3
10213115,3
10213116,3
10213117,3
10213118,3
10213119,3
10213120,3
10213121,2
10213122,2
10213123,2
10213124,3
10213125,2
10213126,2
10213127,3
10213128,2
10213129,3
10213130,3
10213131,3
10213132,3
10213133,3
10213134,3
10213135,3
10213136,3
10213137,3
10213138,3
10213139,3
10213140,3
10213141,3
10213142,3
10213143,3
10213144,2
10213145,3
10213146,3
10213147,3
10213148,2
10213149,3
10213150,3
10213151,3
10213152,2
10213153,3
10213154,3
10213155,3
10213156,2
10213157,3
10213158,2
10213159,2
10213160,3
10213161,3
10213162,3
10213163,3
10213164,3
10213165,3
10213166,2
10213167,3
10213168,3
10213169,3
10213170,3
10213171,3
10213172,2
10213173,2
10213174,3
10213175,2
10213176,3
10213177,3
10213178,2
10213179,3
10213180,3
10213181,2
10213182,3
10213183,3
10213184,3
10213185,3
10213186,3
10213187,3
10213188,2
10213189,3
10213190,3
10213191,3
10213192,2
10213193,3
10213194,3
10213195,2
10213196,3
10213197,3
10213198,2
10213199,2
10213200,3
10213201,3
10213202,3
10213203,3
10213204,3
10213205,2
10213206,3
10213207,3
10213208,3
10213209,3
10213210,2
10213211,2
10213212,2
10213213,3
10213214,2
10213215,2
10213216,3
10213217,3
10213218,2
10213219,3
10213220,2
10213221,3
10213222,2
10213223,3
10213224,3
10213225,3
10213226,3
10213227,3
10213228,3
10213229,3
10213230,3
10213231,2
10213232,2
10213233,3
10213234,2
10213235,3
10213236,3
10213237,3
10213238,2
10213239,3
10213240,3
10213241,3
10213242,3
10213243,2
10213244,3
10213245,3
10213246,2
10213247,3
10213248,2
10213249,3
10213250,2
10213251,3
10213252,3
10213253,2
10213254,2
10213255,3
10213256,3
10213257,2
10213258,3
10213259,2
10213260,3
10213261,3
10213262,3
10213263,2
10213264,3
10213265,3
10213266,2
10213267,3
10213268,3
10213269,2
10213270,3
10213271,3
10213272,3
10213273,3
10213274,3
10213275,2
10213276,2
10213277,2
10213278,2
10213279,3
10213280,3
10213281,2
10213282,2
10213283,3
10213284,3
10213285,2
10213286,3
10213287,2
10213288,3
10213289,3
10213290,3
10213291,3
10213292,3
10213293,2
10213294,3
10213295,2
10213296,3
10213297,2
10213298,2
10213299,3
10213300,3
10213301,3
10213302,3
10213303,3
10213304,3
10213305,3
10213306,3
10213307,3
10213308,2
10213309,3
10213310,3
10213311,3
10213312,3
10213313,3
10213314,3
10213315,2
10213316,3
10213317,3
10213318,3
10213319,2
10213320,3
10213321,3
10213322,2
10213323,2
10213324,3
10213325,3
10213326,3
10213327,3
10213328,3
10213329,3
10213330,3
10213331,2
10213332,3
10213333,2
10213334,2
10213335,2
10213336,3
10213337,3
10213338,2
10213339,2
10213340,3
10213341,3
10213342,2
10213343,2
10213344,3
10213345,3
10213346,3
10213347,3
10213348,3
10213349,3
10213350,3
10213351,2
10213352,2
10213353,3
10213354,3
10213355,2
10213356,3
10213357,3
10213358,2
10213359,3
10213360,3
10213361,2
10213362,3
10213363,3
10213364,2
10213365,3
10213366,3
10213367,3
10213368,2
10213369,2
10213370,3
10213371,3
10213372,3
10213373,3
10213374,3
10213375,3
10213376,3
10213377,3
10213378,3
10213379,2
10213380,3
10213381,3
10213382,2
10213383,2
10213384,3
10213385,3
10213386,2
10213387,3
10213388,3
10213389,3
10213390,3
10213391,3
10213392,2
10213393,3
10213394,3
10213395,2
10213396,3
10213397,3
10213398,3
10213399,3
10213400,3
10213401,3
10213402,3
10213403,3
10213404,2
10213405,2
10213406,3
10213407,3
10213408,3
10213409,2
10213410,3
10213411,2
10213412,3
10213413,3
10213414,3
10213415,3
10213416,2
10213417,3
10213418,2
10213419,3
10213420,3
10213421,2
10213422,2
10213423,3
10213424,2
10213425,3
10213426,2
10213427,2
10213428,3
10213429,3
10213430,3
10213431,3
10213432,2
10213433,3
10213434,2
10213435,3
10213436,3
10213437,3
10213438,2
10213439,3
10213440,3
10213441,3
10213442,3
10213443,2
10213444,3
10213445,3
10213446,3
10213447,3
10213448,3
10213449,3
10213450,3
10213451,3
10213452,2
10213453,3
10213454,3
10213455,3
10213456,2
10213457,3
10213458,3
10213459,3
10213460,3
10213461,3
10213462,3
10213463,2
10213464,3
10213465,3
10213466,3
10213467,2
10213468,3
10213469,2
10213470,2
10213471,2
10213472,2
10213473,3
10213474,3
10213475,3
10213476,2
10213477,3
10213478,3
10213479,3
10213480,3
10213481,3
10213482,2
10213483,2
10213484,3
10213485,2
10213486,2
10213487,2
10213488,3
10213489,3
10213490,2
10213491,3
10213492,3
10213493,2
10213494,2
10213495,2
10213496,2
10213497,3
10213498,2
10213499,3
10213500,2
10213501,3
10213502,2
10213503,2
10213504,3
10213505,2
10213506,3
10213507,2
10213508,2
10213509,2
10213510,2
10213511,2
10213512,2
10213513,2
10213514,2
10213515,2
10213516,3
10213517,2
10213518,3
10213519,3
10213520,2
10213521,3
10213522,3
10213523,3
10213524,2
10213525,3
10213526,3
10213527,3
10213528,2
10213529,2
10213530,3
10213531,2
10213532,3
10213533,3
10213534,3
10213535,3
10213536,3
10213537,3
10213538,3
10213539,2
10213540,3
10213541,3
10213542,2
10213543,2
10213544,2
10213545,2
10213546,3
10213547,2
10213548,3
10213549,2
10213550,2
10213551,3
10213552,2
10213553,3
10213554,3
10213555,3
10213556,2
10213557,3
10213558,3
10213559,3
10213560,2
10213561,3
10213562,3
10213563,3
10213564,2
10213565,3
10213566,3
10213567,3
10213568,3
10213569,3
10213570,2
10213571,3
10213572,2
10213573,2
10213574,3
10213575,2
10213576,2
10213577,2
10213578,3
10213579,2
10213580,3
10213581,3
10213582,3
10213583,3
10213584,3
10213585,2
10213586,3
10213587,3
10213588,3
10213589,3
10213590,2
10213591,3
10213592,2
10213593,3
10213594,3
10213595,3
10213596,3
10213597,3
10213598,3
10213599,2
10213600,3
10213601,3
10213602,3
10213603,3
10213604,3
10213605,2
10213606,3
10213607,3
10213608,3
10213609,3
10213610,3
10213611,3
10213612,3
10213613,2
10213614,3
10213615,3
10213616,2
10213617,3
10213618,2
10213619,3
10213620,3
10213621,3
10213622,3
10213623,3
10213624,3
10213625,2
10213626,3
10213627,2
10213628,2
10213629,2
10213630,3
10213631,3
10213632,3
10213633,2
10213634,3
10213635,3
10213636,2
10213637,2
10213638,3
10213639,3
10213640,3
10213641,2
10213642,3
10213643,3
10213644,2
10213645,3
10213646,3
10213647,3
10213648,3
10213649,3
10213650,2
10213651,3
10213652,3
10213653,3
10213654,2
10213655,2
10213656,3
10213657,3
10213658,3
10213659,3
10213660,3
10213661,2
10213662,3
10213663,3
10213664,3
10213665,2
10213666,3
10213667,3
10213668,3
10213669,3
10213670,3
10213671,3
10213672,3
10213673,2
10213674,3
10213675,3
10213676,2
10213677,3
10213678,2
10213679,3
10213680,3
10213681,3
10213682,3
10213683,3
10213684,3
10213685,3
10213686,3
10213687,2
10213688,3
10213689,2
10213690,3
10213691,3
10213692,3
10213693,2
10213694,3
10213695,3
10213696,2
10213697,3
10213698,3
10213699,3
10213700,3
10213701,3
10213702,2
10213703,3
10213704,3
10213705,2
10213706,3
10213707,3
10213708,3
10213709,3
10213710,3
10213711,2
10213712,3
10213713,3
10213714,3
10213715,2
10213716,3
10213717,3
10213718,3
10213719,3
10213720,3
10213721,3
10213722,3
10213723,3
10213724,3
10213725,3
10213726,3
10213727,3
10213728,3
10213729,3
10213730,2
10213731,2
10213732,3
10213733,2
10213734,3
10213735,3
10213736,3
10213737,3
10213738,3
10213739,2
10213740,3
10213741,2
10213742,3
10213743,3
10213744,3
10213745,3
10213746,3
10213747,3
10213748,3
10213749,3
10213750,2
10213751,3
10213752,3
10213753,3
10213754,3
10213755,3
10213756,3
10213757,2
10213758,2
10213759,3
10213760,2
10213761,3
10213762,3
10213763,3
10213764,3
10213765,3
10213766,3
10213767,3
10213768,3
10213769,3
10213770,3
10213771,3
10213772,3
10213773,3
10213774,2
10213775,3
10213776,3
10213777,3
10213778,3
10213779,3
10213780,2
10213781,3
10213782,3
10213783,3
10213784,3
10213785,3
10213786,3
10213787,3
10213788,2
10213789,3
10213790,2
10213791,3
10213792,3
10213793,2
10213794,2
10213795,2
10213796,3
10213797,3
10213798,3
10213799,2
10213800,3
10213801,2
10213802,2
10213803,3
10213804,3
10213805,2
